Name:				073_n060_m200_bt100_6777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.89
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	32	0	0	0	0	23	14	12	538.50	0		13.014060
12	37	78	0	0	0	12	17	12	11	1776.66	0		54.548418
12	35	61	0	0	14	0	14	10	11	364.05	0		12.047505
12	36	70	0	0	14	11	14	10	9	246.76	0		12.370274
12	33	29	0	0	14	20	15	10	8	198.64	0		8.624796
22	71	32	0	23	0	0	23	14	12	538.50	0		13.014060
22	70	3	0	0	0	23	22	8	7	163.86	0		9.779871
22	73	56	0	17	0	12	17	8	8	291.84	0		40.190503
22	74	60	0	17	8	12	12	6	11	133.13	0		8.173761
22	72	45	1	46	0	0	25	14	13	1079.63	1		4.822041


