Name:				372_n060_m400_bt100_29911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.97
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
44	293	31	0	0	12	9	12	9	9	178.54	0		7.177017
44	295	76	0	0	0	11	16	7	7	111.32	1		7.474901
38	243	11	0	27	0	0	32	8	13	335.74	0		6.244040
38	247	33	0	27	8	0	32	6	10	202.03	0		8.740177
38	244	15	0	27	14	0	29	10	6	197.25	0		30.220198
38	248	51	0	27	14	6	26	11	6	241.37	0		9.649119
38	245	31	0	0	12	18	12	9	9	178.54	0		7.177017
38	249	73	0	27	14	12	29	10	7	306.35	1		2.884148
38	246	32	1	16	0	11	16	11	7	131.41	1		3.398299


