Name:				542_n100_m400_bt3_44319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.89
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 99 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
99	393	1	0	0	0	0	28	10	7	342.83	0		7.248463
99	397	2	0	0	10	0	18	12	10	349.31	1		2.030357
99	395	1	0	0	0	7	28	10	7	342.83	0		7.248463
99	396	1	0	0	0	14	28	10	7	342.83	0		7.248463
99	394	1	0	0	0	21	28	10	7	342.83	0		7.248463
99	398	2	0	0	10	10	18	12	10	349.31	1		2.030357
82	325	1	0	18	10	0	28	10	7	342.83	0		7.248463
82	326	1	0	18	10	7	28	10	7	342.83	0		7.248463
82	328	3	0	18	10	14	13	11	10	318.75	0		12.231605
82	329	3	0	31	10	14	13	11	10	318.75	0		12.231605
82	330	3	0	46	10	0	13	11	10	318.75	0		12.231605
82	327	2	0	0	10	20	18	12	10	349.31	1		2.030357


