Name:				401_n060_m400_bt100_32485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.57
Calculation_Time:		3.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		54 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	67	87	0	0	0	0	17	13	14	1233.24	0		30.461119
9	65	55	0	0	13	0	28	9	10	418.34	0		6.573202
9	66	62	0	0	13	10	33	5	9	225.37	0		23.554803
9	64	44	0	0	0	14	17	7	12	147.27	1		2.941394
54	361	42	0	17	0	0	18	12	10	368.22	0		8.069376
54	365	90	0	17	0	10	17	13	6	291.89	1		6.123977
54	359	1	0	0	13	19	29	6	10	227.36	0		4.079113
54	364	72	0	35	0	0	16	12	9	191.97	0		8.613456
54	363	64	0	35	12	0	24	7	10	231.13	0		12.563406
54	360	25	0	33	13	10	20	7	9	223.50	0		9.753167
54	362	43	0	35	0	9	21	12	8	385.39	0		19.033400


