Name:				370_n060_m400_bt10_29787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.95
Calculation_Time:		3.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	4	0	0	0	0	26	9	9	563.88	0		45.053023
5	31	1	0	0	9	0	23	9	7	176.69	0		25.554749
5	30	1	0	0	9	7	23	9	7	176.69	0		25.554749
5	32	3	0	0	9	14	20	12	8	399.47	0		36.940500
5	35	9	0	0	0	9	20	9	8	165.16	0		41.691532
5	34	8	0	23	9	0	21	12	11	279.47	1		1.962827
7	45	7	0	26	0	0	27	9	10	586.94	0		25.451622
7	47	9	0	0	0	17	20	9	8	165.16	0		41.691532
7	48	9	0	0	9	22	20	9	8	165.16	0		41.691532
7	49	9	0	26	0	10	20	9	8	165.16	0		41.691532
7	50	9	0	26	0	18	20	9	8	165.16	0		41.691532
7	43	2	1	53	0	0	25	7	7	265.58	0		33.467127
7	44	5	1	53	0	7	18	6	7	148.42	0		26.908423
7	46	8	0	23	9	11	21	12	11	279.47	1		1.962827


