Name:				516_n100_m400_bt10_42124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.47
Calculation_Time:		8.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	2	0	0	0	0	32	11	10	448.50	0		6.771225
16	56	3	0	0	11	0	30	6	8	199.72	0		14.421182
16	54	1	0	0	0	10	26	14	7	772.17	0		7.150006
25	101	7	0	0	17	0	28	7	11	522.61	0		90.329082
25	97	2	0	0	0	17	32	11	10	448.50	0		6.771225
16	59	9	1	26	0	10	14	5	6	68.52	0		19.772158
16	57	6	0	32	0	0	27	9	6	317.90	0		8.764568
25	99	4	0	0	17	11	31	7	9	549.90	1		6.351637
25	98	3	0	28	17	0	30	6	8	199.72	0		14.421182
25	100	6	0	32	0	6	27	9	6	317.90	0		8.764568
16	58	7	0	32	9	0	28	7	11	522.61	0		90.329082


