Name:				424_n060_m400_bt3_34440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.42
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	3	0	0	0	0	27	8	12	1292.07	0		29.885944
50	324	2	0	0	8	0	32	7	13	507.37	0		14.474692
50	323	1	0	32	8	0	14	12	13	434.26	1		8.861825
50	327	3	0	0	15	0	27	8	12	1292.07	0		29.885944
23	147	1	0	32	8	13	14	12	13	434.26	1		8.861825
23	149	3	0	0	0	12	27	8	12	1292.07	0		29.885944
23	150	3	0	0	8	13	27	8	12	1292.07	0		29.885944
50	325	3	0	27	0	0	27	8	12	1292.07	0		29.885944
23	148	1	0	46	8	0	14	12	13	434.26	1		8.861825


