Name:				555_n100_m400_bt100_45175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.40
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		82 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	61	0	0	0	0	30	10	13	627.61	0		55.123050
24	95	30	0	0	10	0	35	13	8	627.96	0		18.609398
24	94	24	0	0	10	8	17	8	13	313.90	0		10.051356
24	93	19	0	0	0	13	26	10	6	185.65	0		6.433460
82	319	35	0	0	0	19	19	8	11	291.99	0		40.113629
24	97	79	0	0	10	21	13	7	9	99.11	0		13.104663
82	317	5	0	30	0	0	29	8	13	372.82	0		11.203445
82	321	46	0	26	0	13	30	7	8	251.81	0		16.037154
24	92	4	0	17	10	8	13	12	8	225.75	0		64.888863
82	322	66	0	17	10	16	12	8	13	244.03	0		14.486821
82	320	37	0	35	10	0	15	10	8	450.01	0		27.317244
82	318	12	0	30	10	8	22	11	11	329.17	1		3.444170


