Name:				492_n100_m400_bt100_40083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.62
Calculation_Time:		8.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	79	0	0	0	0	22	10	14	312.84	0		3.796877
3	9	62	0	0	10	0	26	12	8	557.19	0		30.905755
26	103	89	0	0	0	14	28	10	7	301.27	0		8.775002
3	10	64	0	0	10	8	34	10	12	423.15	0		13.861938
26	104	91	0	22	0	0	33	5	14	2944.19	0		93.801920
26	101	74	0	22	5	0	19	5	13	206.05	0		27.932669
26	100	55	0	0	0	21	34	7	9	421.67	0		6.671585
26	99	49	0	28	0	14	29	5	6	177.58	1		4.270031
3	7	35	0	0	10	20	26	12	7	621.95	0		15.412978
3	8	43	0	26	10	0	25	9	8	264.31	0		12.840185


