Name:				579_n100_m400_bt10_47031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.29
Calculation_Time:		4.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		90 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
18	70	7	0	0	13	0	24	9	6	462.57	0		42.142824
90	356	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	71	9	0	0	13	6	27	7	7	251.27	0		10.082365
18	69	5	0	22	0	0	22	13	8	643.93	0		7.647398
18	66	2	0	0	13	13	27	8	7	263.24	1		2.537051
18	68	5	1	44	0	0	22	13	8	643.93	0		7.647398
90	357	6	0	0	0	16	16	9	14	561.88	0		8.266950
90	358	10	0	22	0	8	34	6	13	730.17	1		18.987722
90	359	10	0	22	6	8	34	6	13	730.17	1		18.987722
90	354	2	0	0	13	20	27	8	7	263.24	1		2.537051
90	355	2	0	22	0	21	27	8	7	263.24	1		2.537051


