Name:				452_n060_m400_bt3_36875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.57
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	1	0	0	0	0	30	9	9	574.44	0		35.357220
22	147	1	0	0	9	0	30	9	9	574.44	0		35.357220
22	148	1	0	0	0	9	30	9	9	574.44	0		35.357220
22	149	3	0	0	9	9	15	8	7	470.77	0		48.951020
22	150	3	0	0	9	16	15	8	7	470.77	0		48.951020
22	151	3	0	0	0	18	15	8	7	470.77	0		48.951020
22	152	3	0	0	9	23	15	8	7	470.77	0		48.951020
43	281	1	0	30	0	0	30	9	9	574.44	0		35.357220
43	282	1	0	30	9	0	30	9	9	574.44	0		35.357220
43	283	1	0	15	9	9	30	9	9	574.44	0		35.357220
43	284	1	0	15	9	18	30	9	9	574.44	0		35.357220
43	285	3	0	15	0	18	15	8	7	470.77	0		48.951020
43	286	3	0	30	0	9	15	8	7	470.77	0		48.951020
43	287	3	0	30	0	16	15	8	7	470.77	0		48.951020
43	288	3	0	30	0	23	15	8	7	470.77	0		48.951020


