Name:				550_n100_m400_bt10_44828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.71
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	7	0	0	0	0	34	6	12	412.29	0		59.615188
37	145	7	0	0	6	0	34	6	12	412.29	0		59.615188
37	146	7	0	0	12	0	34	6	12	412.29	0		59.615188
37	147	9	0	0	18	0	29	6	14	274.85	0		5.042405
37	143	5	0	0	0	12	15	7	6	224.53	0		15.048552
21	79	2	0	0	7	12	32	10	12	409.87	0		18.206871
21	83	9	0	0	18	14	29	6	14	274.85	0		5.042405
21	81	6	0	34	0	0	12	9	12	232.53	0		8.113148
21	82	6	0	34	9	0	12	9	12	232.53	0		8.113148
21	80	5	0	0	0	18	15	7	6	224.53	0		15.048552
21	78	1	0	32	7	12	13	10	13	1261.70	1		12.177857


