Name:				456_n060_m400_bt10_37236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.25
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	131	4	0	0	0	0	14	11	14	258.54	0		13.697799
21	134	9	0	0	11	0	16	10	13	355.75	0		11.156398
32	212	4	0	0	11	13	14	11	14	258.54	0		13.697799
21	133	8	0	14	0	0	19	8	14	678.89	1		3.251385
32	211	3	0	16	11	0	34	9	9	480.71	0		19.666970
21	132	8	0	0	0	14	19	8	14	678.89	1		3.251385
32	213	7	0	16	11	9	29	12	6	226.99	0		8.949938
32	214	7	0	16	11	15	29	12	6	226.99	0		8.949938
32	215	9	0	33	0	0	16	10	13	355.75	0		11.156398
32	210	1	0	16	11	21	16	12	8	250.90	0		25.828529


