Name:				500_n100_m400_bt3_40743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1096.02
Calculation_Time:		132.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			119
Customer_Sequence:		24 9 15 10 11 12 14 4 16 8 21 20 27 30 31 13 18 7 3 6 19 1 17 28 2 5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	94	3	0	0	0	0	6	5	7	175.90	0		116.446761
22	95	3	0	0	5	0	6	5	7	175.90	0		116.446761
22	92	2	0	0	10	0	11	4	5	75.41	1		3.015603
22	93	2	0	0	14	0	11	4	5	75.41	1		3.015603
5	19	3	0	0	18	0	6	5	7	175.90	0		116.446761
5	16	1	0	0	0	7	8	4	4	87.56	0		5.532129
31	128	2	0	0	10	5	11	4	5	75.41	1		3.015603
5	18	1	0	0	4	7	8	4	4	87.56	0		5.532129
2	4	1	0	0	18	7	8	4	4	87.56	0		5.532129
2	5	1	0	0	0	11	8	4	4	87.56	0		5.532129
2	6	2	0	0	14	5	11	4	5	75.41	1		3.015603
2	7	2	0	0	14	10	11	4	5	75.41	1		3.015603
2	8	2	0	0	14	15	11	4	5	75.41	1		3.015603
2	9	2	0	0	14	20	11	4	5	75.41	1		3.015603
28	117	3	0	0	4	11	6	5	7	175.90	0		116.446761
28	118	3	0	0	18	11	6	5	7	175.90	0		116.446761
28	113	1	0	0	0	15	8	4	4	87.56	0		5.532129
28	114	2	0	0	14	25	11	4	5	75.41	1		3.015603
28	115	2	0	11	10	0	11	4	5	75.41	1		3.015603
28	116	2	0	11	14	0	11	4	5	75.41	1		3.015603
17	73	3	0	0	4	18	6	5	7	175.90	0		116.446761
17	69	1	0	0	18	18	8	4	4	87.56	0		5.532129
17	70	1	0	0	0	19	8	4	4	87.56	0		5.532129
17	71	1	0	0	18	22	8	4	4	87.56	0		5.532129
17	72	2	0	11	18	0	11	4	5	75.41	1		3.015603
1	3	3	0	22	14	0	6	5	7	175.90	0		116.446761
1	1	1	0	0	0	23	8	4	4	87.56	0		5.532129
1	2	2	0	11	14	5	11	4	5	75.41	1		3.015603
19	82	3	0	22	19	0	6	5	7	175.90	0		116.446761
19	83	3	0	22	14	7	6	5	7	175.90	0		116.446761
19	80	1	0	0	4	25	8	4	4	87.56	0		5.532129
19	81	2	0	11	14	10	11	4	5	75.41	1		3.015603
6	24	3	0	22	19	7	6	5	7	175.90	0		116.446761
6	20	1	0	0	18	26	8	4	4	87.56	0		5.532129
6	21	2	0	11	14	15	11	4	5	75.41	1		3.015603
6	22	2	0	11	14	20	11	4	5	75.41	1		3.015603
6	23	2	0	11	14	25	11	4	5	75.41	1		3.015603
3	11	3	0	22	14	14	6	5	7	175.90	0		116.446761
3	10	1	0	22	10	0	8	4	4	87.56	0		5.532129
7	26	3	0	22	19	14	6	5	7	175.90	0		116.446761
7	27	3	0	22	14	21	6	5	7	175.90	0		116.446761
7	28	3	0	22	19	21	6	5	7	175.90	0		116.446761
7	29	3	0	28	14	0	6	5	7	175.90	0		116.446761
7	25	2	0	28	19	0	11	4	5	75.41	1		3.015603
18	79	3	0	28	14	7	6	5	7	175.90	0		116.446761
18	74	1	0	28	14	14	8	4	4	87.56	0		5.532129
18	75	2	0	28	19	5	11	4	5	75.41	1		3.015603
18	76	2	0	28	19	10	11	4	5	75.41	1		3.015603
18	77	2	0	28	19	15	11	4	5	75.41	1		3.015603
18	78	2	0	28	19	20	11	4	5	75.41	1		3.015603
20	88	2	0	0	10	10	11	4	5	75.41	1		3.015603
13	55	3	0	28	14	18	6	5	7	175.90	0		116.446761
13	50	1	0	28	14	25	8	4	4	87.56	0		5.532129
13	51	1	0	30	10	0	8	4	4	87.56	0		5.532129
13	52	2	0	28	18	25	11	4	5	75.41	1		3.015603
13	53	2	0	38	10	0	11	4	5	75.41	1		3.015603
31	126	1	0	38	14	0	8	4	4	87.56	0		5.532129
31	127	1	0	38	14	4	8	4	4	87.56	0		5.532129
5	17	1	0	6	0	0	8	4	4	87.56	0		5.532129
31	129	2	0	11	10	5	11	4	5	75.41	1		3.015603
30	124	3	0	14	0	0	6	5	7	175.90	0		116.446761
30	125	3	0	14	5	0	6	5	7	175.90	0		116.446761
30	121	1	0	14	0	7	8	4	4	87.56	0		5.532129
30	122	1	0	14	4	7	8	4	4	87.56	0		5.532129
30	123	2	0	20	0	0	11	4	5	75.41	1		3.015603
27	111	3	0	14	0	11	6	5	7	175.90	0		116.446761
27	112	3	0	14	0	18	6	5	7	175.90	0		116.446761
27	109	2	0	31	0	0	11	4	5	75.41	1		3.015603
27	110	2	0	31	4	0	11	4	5	75.41	1		3.015603
20	84	1	0	14	5	11	8	4	4	87.56	0		5.532129
20	85	1	0	14	5	15	8	4	4	87.56	0		5.532129
20	86	1	0	14	5	19	8	4	4	87.56	0		5.532129
20	87	2	0	0	10	15	11	4	5	75.41	1		3.015603
13	54	3	0	39	19	0	6	5	7	175.90	0		116.446761
21	91	3	0	14	5	23	6	5	7	175.90	0		116.446761
21	89	1	0	14	0	25	8	4	4	87.56	0		5.532129
21	90	2	0	0	10	20	11	4	5	75.41	1		3.015603
8	32	3	0	39	19	7	6	5	7	175.90	0		116.446761
8	33	3	0	39	19	14	6	5	7	175.90	0		116.446761
8	34	3	0	39	19	21	6	5	7	175.90	0		116.446761
8	30	1	0	38	14	8	8	4	4	87.56	0		5.532129
8	31	2	0	0	10	25	11	4	5	75.41	1		3.015603
16	67	3	0	42	0	0	6	5	7	175.90	0		116.446761
16	68	3	0	42	5	0	6	5	7	175.90	0		116.446761
16	65	1	0	38	14	12	8	4	4	87.56	0		5.532129
16	66	1	0	38	14	16	8	4	4	87.56	0		5.532129
4	13	3	0	42	0	7	6	5	7	175.90	0		116.446761
4	14	3	0	42	5	7	6	5	7	175.90	0		116.446761
4	15	3	0	42	0	14	6	5	7	175.90	0		116.446761
4	12	1	0	38	14	20	8	4	4	87.56	0		5.532129
14	56	1	0	38	14	24	8	4	4	87.56	0		5.532129
14	57	2	0	11	10	10	11	4	5	75.41	1		3.015603
14	58	2	0	11	10	15	11	4	5	75.41	1		3.015603
14	59	2	0	11	10	20	11	4	5	75.41	1		3.015603
12	47	3	0	42	5	14	6	5	7	175.90	0		116.446761
12	48	3	0	42	0	21	6	5	7	175.90	0		116.446761
12	49	3	0	42	5	21	6	5	7	175.90	0		116.446761
12	45	2	0	11	10	25	11	4	5	75.41	1		3.015603
12	46	2	0	38	10	5	11	4	5	75.41	1		3.015603
11	44	3	0	45	19	0	6	5	7	175.90	0		116.446761
11	42	1	0	45	19	7	8	4	4	87.56	0		5.532129
11	43	1	0	45	19	11	8	4	4	87.56	0		5.532129
10	40	3	0	45	19	15	6	5	7	175.90	0		116.446761
10	41	3	0	45	19	22	6	5	7	175.90	0		116.446761
10	39	2	0	38	10	10	11	4	5	75.41	1		3.015603
15	61	3	0	46	14	0	6	5	7	175.90	0		116.446761
15	62	3	0	46	14	7	6	5	7	175.90	0		116.446761
15	63	3	0	46	14	14	6	5	7	175.90	0		116.446761
15	64	3	0	46	14	21	6	5	7	175.90	0		116.446761
15	60	1	0	48	0	0	8	4	4	87.56	0		5.532129
9	36	3	0	48	4	0	6	5	7	175.90	0		116.446761
9	37	3	0	48	4	7	6	5	7	175.90	0		116.446761
9	38	3	0	48	4	14	6	5	7	175.90	0		116.446761
9	35	2	0	38	10	15	11	4	5	75.41	1		3.015603
24	102	3	0	48	4	21	6	5	7	175.90	0		116.446761
24	103	3	0	52	14	0	6	5	7	175.90	0		116.446761
24	99	1	0	48	0	4	8	4	4	87.56	0		5.532129
24	100	1	0	48	0	8	8	4	4	87.56	0		5.532129
24	101	2	0	38	10	20	11	4	5	75.41	1		3.015603


