Name:				375_n060_m400_bt100_30087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.27
Calculation_Time:		5.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	339	18	0	0	0	0	35	9	7	428.27	0		25.699748
52	344	64	0	0	9	0	23	13	7	240	0		63.153872
52	342	38	0	0	0	7	16	10	12	227.70	0		9.632789
52	345	94	0	0	10	7	14	14	8	165.01	0		6.177023
52	343	43	0	23	9	0	30	10	6	261.80	0		73.758526
52	341	31	0	16	0	7	24	6	7	162.96	0		6.763619
52	338	13	0	0	10	15	14	8	7	114.51	1		2.101756
52	340	24	0	0	0	19	20	7	7	111.91	0		6.777313
32	212	35	0	23	19	0	29	5	11	216.81	0		13.941813
32	210	18	0	23	9	6	35	9	7	428.27	0		25.699748
32	211	33	0	23	9	13	34	11	14	711.64	0		8.625632


