Name:				455_n060_m400_bt3_37127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.85
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	1	0	0	0	0	22	11	7	749.50	0		6.482641
56	375	3	0	0	11	0	31	8	8	700.93	0		14.120763
56	371	1	0	0	0	7	22	11	7	749.50	0		6.482641
56	372	1	0	0	0	14	22	11	7	749.50	0		6.482641
56	373	2	0	0	11	8	28	9	11	426.85	1		3.174700
8	50	1	0	0	0	21	22	11	7	749.50	0		6.482641
8	49	1	0	22	0	0	22	11	7	749.50	0		6.482641
56	374	2	0	0	11	19	28	9	11	426.85	1		3.174700
8	51	2	0	22	0	7	28	9	11	426.85	1		3.174700
8	52	2	0	22	0	18	28	9	11	426.85	1		3.174700


