Name:				404_n060_m400_bt100_32671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.33
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	174	33	0	0	0	0	26	13	13	548.06	0		8.077896
28	178	76	0	0	13	0	35	7	6	158.14	0		10.512234
28	177	69	0	0	13	6	13	9	8	110.66	0		24.288501
8	51	69	0	0	0	13	13	9	8	110.66	0		24.288501
28	179	93	0	35	13	0	22	12	14	944.37	0		46.366743
28	175	36	0	13	13	6	20	9	10	333.67	0		20.055764
8	48	5	0	13	0	13	15	13	13	490.45	0		8.996254
8	52	95	0	26	0	0	29	11	7	324.89	0		10.598545
8	49	24	0	13	13	16	15	10	11	305.10	0		5.474269
28	176	44	0	0	13	14	12	11	14	228.66	0		5.505890
8	50	49	0	35	13	14	15	11	7	201.95	1		18.841550


