Name:				396_n060_m400_bt10_32134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.51
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		33 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	305	10	0	0	14	0	10	10	8	299.75	1		6.589046
47	299	1	0	0	0	22	18	11	8	307.16	0		26.586809
47	302	8	0	10	14	0	18	6	14	181.65	0		38.474028
47	303	8	0	10	14	14	18	6	14	181.65	0		38.474028
47	304	9	0	15	0	0	18	14	8	213.43	1		5.215565
47	298	1	0	28	14	0	18	11	8	307.16	0		26.586809
47	306	10	0	0	14	8	10	10	8	299.75	1		6.589046
33	214	4	0	33	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	33	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	28	14	8	18	11	8	307.16	0		26.586809
33	218	8	0	28	14	16	18	6	14	181.65	0		38.474028
33	216	7	0	33	0	9	21	7	8	206.89	0		20.971392
33	217	7	0	33	7	9	21	7	8	206.89	0		20.971392


