Name:				433_n060_m400_bt100_35068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.82
Calculation_Time:		4.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
45	296	77	0	0	11	0	12	7	7	115.42	1		4.555306
7	35	16	0	0	0	11	22	8	6	203.19	0		6.673127
7	36	62	0	0	18	0	12	6	9	109.95	0		17.742166
45	295	76	0	0	0	17	21	9	8	174.81	0		13.432644
45	298	91	0	12	11	0	17	12	10	290.22	0		38.791056
45	294	59	0	26	0	0	34	9	8	485.38	0		22.199224
45	290	10	0	29	11	0	22	13	6	208.50	0		22.545598
45	293	35	0	26	0	8	33	11	8	397.88	0		7.567455
45	291	19	0	26	0	16	31	13	9	463.67	0		3.841909
45	297	79	0	29	11	6	26	5	8	155.77	0		6.534976
45	292	31	0	12	11	10	12	9	13	150.79	0		6.404684


