Name:				463_n060_m400_bt100_37616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.88
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	275	19	0	0	0	0	28	8	14	346.98	0		5.924971
42	276	26	0	0	8	0	28	10	10	367.22	0		6.728664
42	277	31	0	0	18	0	32	6	13	354.70	0		5.977187
42	278	63	0	0	8	10	15	9	10	212.37	0		6.840050
42	279	71	0	28	0	0	16	13	9	301.62	1		4.812720
27	183	55	1	44	0	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	18	13	32	5	12	266.27	0		8.239668
27	182	44	0	0	0	14	28	6	11	338.03	0		28.104974
27	184	85	1	44	0	6	19	11	8	206.45	0		12.814307
27	180	37	1	44	0	14	20	9	12	252.80	1		3.169504
27	181	43	0	0	8	20	19	7	6	103.85	1		2.737664


