Name:				256_n100_m200_bt3_19973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1220.50
Calculation_Time:		10.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		17 20 23 16 9 4 22 29 31 8 3 30 14 18 11 2 24 15 1 13 10 19 5 28 6 12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	52	1	0	0	0	0	17	4	6	228.22	0		30.593046
27	53	1	0	0	4	0	17	4	6	228.22	0		30.593046
27	54	3	0	0	8	0	11	6	6	300.61	0		23.821077
12	22	3	0	0	14	0	11	6	6	300.61	0		23.821077
12	23	3	0	0	0	6	11	6	6	300.61	0		23.821077
12	24	3	0	0	6	6	11	6	6	300.61	0		23.821077
6	12	1	0	0	20	0	17	4	6	228.22	0		30.593046
6	13	3	0	0	12	6	11	6	6	300.61	0		23.821077
28	55	1	0	0	18	6	17	4	6	228.22	0		30.593046
28	56	2	0	0	0	12	9	5	8	358.88	1		10.012786
5	10	1	1	0	5	12	17	4	6	228.22	0		30.593046
5	11	2	1	0	5	18	9	5	8	358.88	1		10.012786
19	38	1	0	11	8	0	17	4	6	228.22	0		30.593046
10	19	1	0	11	12	0	17	4	6	228.22	0		30.593046
13	25	3	1	11	0	6	11	6	6	300.61	0		23.821077
13	26	3	1	9	0	12	11	6	6	300.61	0		23.821077
13	27	3	1	9	0	18	11	6	6	300.61	0		23.821077
1	2	3	1	9	0	24	11	6	6	300.61	0		23.821077
1	1	2	0	11	11	6	9	5	8	358.88	1		10.012786
15	29	3	0	17	0	0	11	6	6	300.61	0		23.821077
15	30	3	0	17	0	6	11	6	6	300.61	0		23.821077
15	31	3	0	15	0	12	11	6	6	300.61	0		23.821077
24	48	3	0	15	0	18	11	6	6	300.61	0		23.821077
24	49	3	0	15	0	24	11	6	6	300.61	0		23.821077
24	47	2	0	11	11	14	9	5	8	358.88	1		10.012786
2	3	1	0	17	20	0	17	4	6	228.22	0		30.593046
2	4	2	0	11	11	22	9	5	8	358.88	1		10.012786
2	5	2	0	17	20	6	9	5	8	358.88	1		10.012786
11	20	3	0	28	0	0	11	6	6	300.61	0		23.821077
11	21	3	0	28	6	0	11	6	6	300.61	0		23.821077
18	37	3	0	28	12	0	11	6	6	300.61	0		23.821077
14	28	1	0	20	11	6	17	4	6	228.22	0		30.593046
30	60	1	0	20	11	12	17	4	6	228.22	0		30.593046
3	6	1	0	20	11	18	17	4	6	228.22	0		30.593046
3	7	1	0	20	11	24	17	4	6	228.22	0		30.593046
3	8	3	0	28	0	6	11	6	6	300.61	0		23.821077
8	15	1	0	26	0	12	17	4	6	228.22	0		30.593046
8	16	3	0	39	0	0	11	6	6	300.61	0		23.821077
31	61	1	0	26	0	18	17	4	6	228.22	0		30.593046
31	62	2	0	17	20	14	9	5	8	358.88	1		10.012786
29	57	1	0	26	0	24	17	4	6	228.22	0		30.593046
29	58	1	0	34	20	0	17	4	6	228.22	0		30.593046
29	59	1	0	26	20	6	17	4	6	228.22	0		30.593046
22	43	3	0	39	6	0	11	6	6	300.61	0		23.821077
9	18	3	0	39	12	0	11	6	6	300.61	0		23.821077
9	17	1	0	26	20	12	17	4	6	228.22	0		30.593046
4	9	1	0	28	6	6	17	4	6	228.22	0		30.593046
16	32	1	0	26	4	12	17	4	6	228.22	0		30.593046
16	33	2	0	17	20	22	9	5	8	358.88	1		10.012786
23	44	1	0	26	4	18	17	4	6	228.22	0		30.593046
23	45	3	0	37	11	6	11	6	6	300.61	0		23.821077
23	46	3	0	37	11	12	11	6	6	300.61	0		23.821077
20	39	2	0	26	20	18	9	5	8	358.88	1		10.012786
20	40	2	0	37	11	18	9	5	8	358.88	1		10.012786
20	41	2	0	50	0	0	9	5	8	358.88	1		10.012786
17	34	1	0	26	4	24	17	4	6	228.22	0		30.593046
17	35	2	0	50	5	0	9	5	8	358.88	1		10.012786
17	36	2	0	50	10	0	9	5	8	358.88	1		10.012786


