Name:				435_n060_m400_bt100_35202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.27
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	214	12	0	0	0	0	19	9	10	270.77	1		7.795037
32	217	100	0	0	9	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	9	7	14	12	6	121.27	0		10.018346
32	215	59	0	26	9	0	24	12	12	367.82	0		13.994658
25	172	75	0	0	9	13	18	11	13	408.17	0		53.789140
25	171	24	0	19	0	0	29	8	6	142.01	0		3.796177
25	168	5	0	26	9	12	27	13	7	346.07	0		6.660439
25	173	90	0	19	0	6	25	8	9	210.45	0		6.131399
25	167	1	0	26	9	19	18	14	10	283.48	0		7.020268
25	169	9	0	19	0	15	30	5	9	248.21	0		16.961134
25	170	12	0	0	0	10	19	9	10	270.77	1		7.795037


