Name:				403_n060_m400_bt100_32616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.98
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	9	23	9	9	206.02	0		4.175615
17	113	7	0	0	11	14	18	6	14	191.49	0		17.317193
17	114	13	0	0	17	14	14	5	10	71.47	0		35.637455
32	211	70	0	24	0	0	26	14	14	519.73	0		4.883132
32	209	47	0	24	14	0	30	8	13	612.71	0		49.119743
32	208	44	0	0	0	18	23	9	9	206.02	0		4.175615
32	206	7	0	24	14	13	18	6	14	191.49	0		17.317193
32	210	60	0	24	0	14	23	8	8	213.91	0		10.081198
32	207	38	0	24	8	14	30	5	6	167.62	0		7.896373
32	212	79	0	24	0	22	14	10	6	100.75	0		16.683737


