Name:				486_n100_m400_bt10_39727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.38
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	189	1	0	0	0	0	30	14	13	578.71	0		8.358973
22	87	8	0	0	14	0	24	9	11	512.96	0		5.287021
47	192	8	0	0	0	13	24	9	11	512.96	0		5.287021
47	191	5	0	0	0	24	16	10	6	162.35	1		6.391699
47	190	1	0	30	0	0	30	14	13	578.71	0		8.358973
22	84	3	0	0	14	11	31	8	8	526.74	0		24.855212
22	85	4	0	0	14	19	12	7	7	73.50	0		6.279647
22	88	9	0	24	0	13	14	13	8	291.72	0		7.834116
22	86	6	0	24	14	0	28	9	9	460.64	1		1.371637


