Name:				398_n060_m400_bt10_32238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.43
Calculation_Time:		6.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	165	8	0	0	0	0	15	9	11	215.49	1		1.171464
26	164	7	0	0	9	0	24	12	6	212.11	0		27.512863
26	163	6	0	0	9	6	26	11	11	375.33	0		26.553749
26	166	9	0	0	9	17	15	10	6	149.90	0		19.497521
26	162	5	0	15	0	0	15	9	8	289.03	0		26.480754
39	256	1	0	30	0	0	25	10	9	329.93	0		25.044660
39	259	7	0	30	10	0	24	12	6	212.11	0		27.512863
39	258	6	0	30	10	6	26	11	11	375.33	0		26.553749
26	168	10	0	0	0	11	18	6	6	172.63	1		1.696393
39	255	1	0	15	9	17	25	10	9	329.93	0		25.044660
26	169	10	0	0	0	17	18	6	6	172.63	1		1.696393
26	167	10	0	0	0	23	18	6	6	172.63	1		1.696393
39	257	5	0	30	0	9	15	9	8	289.03	0		26.480754


