Name:				288_n100_m200_bt3_22187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1754.03
Calculation_Time:		12.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		26 12 17 3 31 29 45 1 7 22 20 38 28 40 4 15 2 21 13 14 11 44 46 37 9 18 34 42 36 5 6 10 23 19 32 39 30 43 33 27 8 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	2	0	0	0	0	16	4	4	232.12	0		211.627217
16	33	1	0	0	4	0	7	6	5	102.87	0		28.624916
8	18	2	0	0	10	0	16	4	4	232.12	0		211.627217
8	17	1	0	0	14	0	7	6	5	102.87	0		28.624916
27	53	2	0	0	20	0	16	4	4	232.12	0		211.627217
27	54	3	0	0	0	4	16	2	7	69.01	1		2.730205
33	71	2	0	0	10	4	16	4	4	232.12	0		211.627217
33	70	1	0	0	4	5	7	6	5	102.87	0		28.624916
43	94	2	0	0	20	4	16	4	4	232.12	0		211.627217
43	95	3	0	0	2	4	16	2	7	69.01	1		2.730205
30	61	2	0	0	10	8	16	4	4	232.12	0		211.627217
30	62	3	0	0	20	8	16	2	7	69.01	1		2.730205
30	63	3	0	0	22	8	16	2	7	69.01	1		2.730205
39	85	2	0	0	10	12	16	4	4	232.12	0		211.627217
39	86	3	0	0	0	11	16	2	7	69.01	1		2.730205
39	87	3	0	0	2	11	16	2	7	69.01	1		2.730205
32	67	1	0	0	14	5	7	6	5	102.87	0		28.624916
32	68	1	0	0	4	10	7	6	5	102.87	0		28.624916
32	69	3	0	0	20	15	16	2	7	69.01	1		2.730205
19	39	2	0	0	10	16	16	4	4	232.12	0		211.627217
19	40	3	0	0	22	15	16	2	7	69.01	1		2.730205
23	47	3	0	0	0	18	16	2	7	69.01	1		2.730205
23	48	3	0	0	2	18	16	2	7	69.01	1		2.730205
10	22	1	0	0	14	10	7	6	5	102.87	0		28.624916
10	23	3	0	0	10	20	16	2	7	69.01	1		2.730205
6	12	2	0	7	4	0	16	4	4	232.12	0		211.627217
