Name:				458_n060_m400_bt10_37356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.68
Calculation_Time:		5.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	220	4	0	0	0	0	28	8	14	680.91	1		2.933651
33	219	2	0	0	8	0	22	10	6	241.50	0		69.260943
33	221	4	0	0	8	6	28	8	14	680.91	1		2.933651
33	224	9	0	28	0	0	27	10	10	302.71	0		15.855172
33	223	8	0	0	18	0	25	5	6	175.53	0		30.598008
33	222	7	0	28	10	0	32	13	6	492.90	1		17.832226
32	215	6	0	28	0	10	29	7	9	203.97	0		6.031883
32	216	8	0	0	16	6	25	5	6	175.53	0		30.598008
32	218	10	0	0	16	12	22	6	8	159.96	0		6.546185
32	217	8	0	0	16	20	25	5	6	175.53	0		30.598008
32	214	4	0	0	0	14	28	8	14	680.91	1		2.933651


