Name:				551_n100_m400_bt100_44916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.18
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	80	0	0	0	0	35	13	11	458.20	0		4.543042
22	86	78	0	0	13	0	30	9	14	489.36	0		34.369979
22	85	70	0	0	0	11	16	13	10	313.99	1		2.574484
22	84	9	0	0	13	14	13	12	6	465.42	0		88.601197
36	142	78	0	30	13	0	30	9	14	489.36	0		34.369979
36	141	76	0	13	13	14	20	5	11	205.79	0		35.219848
36	144	89	0	13	18	14	12	5	12	204.28	0		23.113498
36	143	85	0	16	0	11	22	11	13	372.83	1		2.790282
36	140	71	0	0	0	21	16	13	8	323.95	1		11.997013
36	139	28	0	16	0	24	23	7	6	128.84	1		2.549188


