Name:				226_n100_m200_bt3_17880
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1682.86
Calculation_Time:		9.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		3 32 44 45 21 14 27 18 20 17 40 30 19 41 11 8 7 22 15 6 34 39 13 2 24 29 10 9 4 38 1 5 37 42 12 23 26 35 25 28 46 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	65	3	0	0	0	0	13	2	6	104.47	0		16.725813
33	64	1	0	0	2	0	16	3	5	172.02	1		5.599234
46	89	1	0	0	5	0	16	3	5	172.02	1		5.599234
46	90	1	0	0	8	0	16	3	5	172.02	1		5.599234
28	56	2	0	0	11	0	9	7	6	171.93	0		13.634740
28	55	1	0	0	18	0	16	3	5	172.02	1		5.599234
25	49	2	0	0	11	6	9	7	6	171.93	0		13.634740
25	50	3	0	0	21	0	13	2	6	104.47	0		16.725813
35	68	2	0	0	11	12	9	7	6	171.93	0		13.634740
35	69	3	0	0	23	0	13	2	6	104.47	0		16.725813
26	51	3	0	0	0	6	13	2	6	104.47	0		16.725813
23	44	2	0	0	11	18	9	7	6	171.93	0		13.634740
23	45	2	0	0	11	24	9	7	6	171.93	0		13.634740
12	26	2	0	9	11	0	9	7	6	171.93	0		13.634740
42	84	2	0	9	11	6	9	7	6	171.93	0		13.634740
42	83	1	0	0	2	5	16	3	5	172.02	1		5.599234
37	72	2	0	9	11	12	9	7	6	171.93	0		13.634740
37	73	3	0	0	21	6	13	2	6	104.47	0		16.725813
37	71	1	0	0	5	5	16	3	5	172.02	1		5.599234
5	9	2	0	9	11	18	9	7	6	171.93	0		13.634740
5	10	2	0	9	11	24	9	7	6	171.93	0		13.634740
5	11	3	0	0	23	6	13	2	6	104.47	0		16.725813
1	2	2	0	16	2	0	9	7	6	171.93	0		13.634740
1	3	3	0	0	0	12	13	2	6	104.47	0		16.725813
1	1	1	0	0	8	5	16	3	5	172.02	1		5.599234
38	74	2	0	16	18	0	9	7	6	171.93	0		13.634740
38	75	3	0	0	21	12	13	2	6	104.47	0		16.725813
