Name:				541_n100_m400_bt3_44202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.75
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	262	3	0	0	0	0	27	11	9	888.80	0		12.838511
67	263	3	0	0	11	0	27	11	9	888.80	0		12.838511
67	261	2	0	0	0	9	14	7	14	481.80	0		32.929931
67	259	1	0	0	7	9	22	10	8	196.06	1		1.118870
67	260	1	0	0	7	17	22	10	8	196.06	1		1.118870
36	136	3	0	27	0	0	27	11	9	888.80	0		12.838511
36	133	1	0	27	11	0	22	10	8	196.06	1		1.118870
36	138	3	0	27	0	9	27	11	9	888.80	0		12.838511
36	135	2	1	49	11	0	14	7	14	481.80	0		32.929931
36	137	3	0	27	0	18	27	11	9	888.80	0		12.838511
36	134	1	0	27	11	8	22	10	8	196.06	1		1.118870


