Name:				457_n060_m400_bt10_37304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.10
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	10	0	0	0	0	20	14	11	319.61	0		10.235319
39	257	6	0	20	0	0	27	13	8	333.23	0		4.712255
39	256	5	0	0	14	0	23	11	9	383.63	0		6.036715
39	255	4	0	0	14	9	29	9	7	342.92	0		10.257967
17	109	8	0	0	14	16	31	6	11	252.89	0		2.403515
17	110	10	0	0	0	11	20	14	11	319.61	0		10.235319
17	107	6	0	20	0	8	27	13	8	333.23	0		4.712255
17	108	6	0	20	0	16	27	13	8	333.23	0		4.712255
39	258	7	0	23	14	0	26	10	7	382.44	0		7.884837


