Name:				403_n060_m400_bt100_32617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.88
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	9	23	9	9	206.02	0		4.175615
17	113	7	0	0	11	14	18	6	14	191.49	0		17.317193
17	114	13	0	0	17	14	14	5	10	71.47	0		35.637455
42	285	92	0	24	0	0	30	13	12	619.07	0		8.312377
42	279	8	0	24	13	0	24	12	10	333.95	0		8.783510
42	283	68	0	0	0	18	22	10	7	284.94	0		32.084297
42	282	33	0	24	13	10	25	5	12	192.36	0		42.100792
42	284	82	0	24	18	10	28	6	7	218.66	0		22.012611
42	281	30	0	24	0	12	18	8	8	125.11	0		6.574441
42	280	24	0	24	18	17	20	7	9	178.58	1		1.613180


