Name:				100_n060_m200_bt10_8937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.01
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	33	12	13	626.53	0		16.725644
7	21	3	0	0	12	0	21	13	10	397.44	0		10.216862
26	80	3	0	0	12	10	21	13	10	397.44	0		10.216862
7	24	8	0	0	0	13	14	12	9	457.13	0		10.926512
26	82	8	0	0	12	20	14	12	9	457.13	0		10.926512
26	79	1	0	21	12	0	24	13	7	510.50	0		36.822728
26	83	9	0	0	0	22	16	10	6	449.72	0		26.403233
7	22	4	0	14	0	13	24	6	7	460.18	0		19.965749
26	81	5	0	21	12	7	30	9	12	1521.81	1		4.837937


