Name:				494_n100_m400_bt100_40262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.11
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	251	5	0	0	0	0	20	14	10	442.27	0		18.063495
62	252	26	0	0	0	10	12	12	14	360.78	0		47.663787
62	253	40	0	0	14	0	24	8	11	406.80	1		13.614568
18	72	34	0	20	0	0	32	14	11	3396.61	0		44.323910
18	75	59	0	20	0	11	30	11	14	713.46	0		17.301166
18	73	38	0	24	14	0	34	11	7	421.50	0		5.908058
18	77	64	0	24	14	7	30	7	12	268.12	0		29.325623
18	74	56	0	24	14	19	18	5	7	762.32	0		73.557764
18	76	63	0	0	14	11	15	6	9	589.46	1		26.289402


