Name:				572_n100_m400_bt3_46587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.42
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	35	2	0	0	0	0	32	12	8	921.20	0		25.839230
3	8	3	0	0	12	0	35	5	13	964.43	1		6.977082
3	7	1	0	0	17	0	17	7	8	295.27	0		15.139395
3	10	3	0	0	12	13	35	5	13	964.43	1		6.977082
3	11	3	0	17	17	0	35	5	13	964.43	1		6.977082
9	34	2	0	0	0	8	32	12	8	921.20	0		25.839230
3	9	3	0	17	17	13	35	5	13	964.43	1		6.977082
9	36	3	0	0	0	16	35	5	13	964.43	1		6.977082
9	37	3	0	0	5	16	35	5	13	964.43	1		6.977082


