Name:				514_n100_m400_bt3_41991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.87
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	168	2	0	0	0	0	19	13	13	349.75	0		6.985129
43	169	2	0	0	0	13	19	13	13	349.75	0		6.985129
43	167	1	0	0	13	0	14	11	13	296.27	0		5.340344
43	170	3	0	0	13	13	12	10	9	393.24	1		5.830988
48	192	2	0	19	0	0	19	13	13	349.75	0		6.985129
48	193	2	0	19	0	13	19	13	13	349.75	0		6.985129
48	189	1	0	14	13	0	14	11	13	296.27	0		5.340344
48	190	1	0	12	13	13	14	11	13	296.27	0		5.340344
48	191	1	0	28	13	0	14	11	13	296.27	0		5.340344
48	194	3	0	26	13	13	12	10	9	393.24	1		5.830988


