Name:				374_n060_m400_bt100_30036
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.72
Calculation_Time:		1.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	20	0	0	0	0	32	14	11	530.41	0		8.446842
27	181	85	0	0	14	0	24	8	14	418.53	0		17.970595
27	180	68	0	0	0	11	24	10	7	314.55	0		12.169110
55	361	100	0	0	14	14	31	6	7	198.56	0		46.156244
27	178	33	0	0	0	18	25	6	6	149.26	0		9.074216
27	182	89	0	0	6	18	25	5	7	171.51	0		15.631268
27	179	46	0	24	14	0	18	11	6	217.25	1		6.868047
55	360	68	0	32	0	0	24	10	7	314.55	0		12.169110
55	357	12	0	32	0	7	23	13	9	530.99	0		22.333451
27	176	19	0	42	14	0	18	5	13	127.51	0		3.053295
55	359	56	0	0	14	21	34	6	6	181.47	0		13.093998
55	358	53	0	32	0	16	14	8	8	140.82	0		24.829535


