Name:				362_n060_m400_bt3_29303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		173.22
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	186	1	0	0	0	0	29	5	12	278.35	1		1.478713
27	189	3	0	0	5	0	19	5	13	360.87	0		19.818104
27	190	3	0	0	10	0	19	5	13	360.87	0		19.818104
27	191	3	0	0	15	0	19	5	13	360.87	0		19.818104
27	183	1	0	0	20	0	29	5	12	278.35	1		1.478713
27	184	1	0	0	0	12	29	5	12	278.35	1		1.478713
27	185	1	0	0	20	12	29	5	12	278.35	1		1.478713
27	188	2	0	19	5	0	26	7	13	461.27	0		34.361319
27	187	1	0	0	5	13	29	5	12	278.35	1		1.478713
10	63	2	0	0	10	13	26	7	13	461.27	0		34.361319
10	64	3	0	19	12	0	19	5	13	360.87	0		19.818104
10	65	3	0	26	10	13	19	5	13	360.87	0		19.818104
10	66	3	0	29	0	0	19	5	13	360.87	0		19.818104
10	67	3	0	29	20	0	19	5	13	360.87	0		19.818104


