Name:				582_n100_m400_bt100_47197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.07
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	50	0	0	0	0	32	13	12	551.21	0		7.395252
43	165	33	0	0	13	0	34	12	12	784.47	0		26.239146
43	168	60	0	0	0	12	33	6	12	285.93	0		6.025915
43	167	55	0	0	6	12	24	6	12	984.53	0		33.284345
6	25	16	0	0	12	12	34	6	12	369.70	0		9.590982
6	27	45	0	34	13	0	15	10	12	347.35	0		6.055374
6	26	31	0	34	12	12	12	10	12	238.82	0		6.723573
6	29	95	0	0	18	12	28	5	7	182.82	0		12.987642
6	28	93	0	0	0	24	13	9	6	133.48	1		3.962845


