Name:				401_n060_m400_bt100_32488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.06
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	307	32	0	0	0	0	27	14	8	484.68	0		7.520475
45	305	26	0	0	14	0	34	6	12	354.52	1		2.508220
29	208	25	0	0	0	8	20	7	9	223.50	0		9.753167
29	210	37	0	0	7	8	26	7	8	241.69	0		11.848995
45	306	26	0	0	14	12	34	6	12	354.52	1		2.508220
29	211	45	0	27	0	0	29	11	14	805.45	0		6.280062
29	209	37	0	0	7	16	26	7	8	241.69	0		11.848995
45	304	16	0	34	14	0	23	6	8	123.45	0		13.733656
45	308	46	0	34	14	8	15	7	13	270.36	0		43.660853
29	213	94	0	27	0	14	13	13	7	129.68	0		64.206342
29	212	79	0	40	0	14	20	9	6	181.48	0		6.951280


