Name:				464_n060_m400_bt100_37699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.92
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	257	90	0	0	0	0	30	12	11	431.71	0		6.039012
38	252	65	0	0	12	0	33	8	13	533.15	0		17.641706
38	258	92	0	0	20	0	31	5	13	251.89	0		24.257966
38	255	82	0	0	0	11	12	11	11	232.65	0		6.179057
38	256	86	0	0	12	13	19	13	6	195.22	0		12.329391
38	250	4	0	0	12	19	19	9	11	274.63	0		7.817488
38	253	72	0	12	0	11	15	5	11	92.41	0		6.001109
38	254	76	0	0	0	22	18	7	7	114.64	1		1.346299
38	251	51	0	19	12	13	14	10	6	101.29	1		3.353805
44	292	48	0	30	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	33	12	0	19	9	11	274.63	0		7.817488
44	293	72	0	30	6	0	15	5	11	92.41	0		6.001109
44	294	72	0	30	6	11	15	5	11	92.41	0		6.001109


