Name:				513_n100_m400_bt3_41884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.54
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		61 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	203	1	0	0	0	0	17	6	9	364.83	0		34.685953
51	206	3	0	0	6	0	19	13	12	1626.49	1		8.336729
51	207	3	0	0	6	12	19	13	12	1626.49	1		8.336729
51	204	1	0	0	19	0	17	6	9	364.83	0		34.685953
51	205	1	0	0	0	9	17	6	9	364.83	0		34.685953
61	238	2	0	19	6	0	18	14	6	660.65	0		22.175666
61	239	2	0	19	6	6	18	14	6	660.65	0		22.175666
61	240	2	0	19	6	12	18	14	6	660.65	0		22.175666
61	241	2	0	19	6	18	18	14	6	660.65	0		22.175666
61	242	3	0	37	6	0	19	13	12	1626.49	1		8.336729
61	243	3	0	37	6	12	19	13	12	1626.49	1		8.336729


