Name:				366_n060_m400_bt10_29489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.49
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	180	10	0	0	0	0	19	13	9	357.13	0		11.874716
26	181	10	0	0	0	9	19	13	9	357.13	0		11.874716
26	176	2	0	0	13	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	18	0	14	7	13	239.70	0		6.237301
20	141	9	0	19	0	0	35	12	8	468.33	0		7.928466
26	179	8	0	14	18	0	24	6	8	231.31	0		9.517686
26	178	5	0	0	18	13	14	7	13	239.70	0		6.237301
20	136	1	0	0	0	18	13	13	11	466.34	0		11.143288
20	137	2	0	0	13	11	24	5	11	214.76	0		19.465250
20	140	8	0	14	18	8	24	6	8	231.31	0		9.517686
20	138	7	0	19	0	8	34	6	10	429.42	1		10.110698
20	139	7	0	13	0	18	34	6	10	429.42	1		10.110698


