Name:				405_n060_m400_bt100_32724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.44
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	48	0	0	0	0	26	11	14	527.22	0		21.449974
26	170	79	0	0	11	0	26	11	8	406.99	0		28.521623
26	167	31	0	0	11	8	23	10	6	227.95	0		10.363983
26	166	8	0	0	0	14	16	6	14	264.11	0		23.300793
36	238	70	0	0	6	14	25	14	6	281.58	0		10.987714
26	171	90	0	26	0	0	21	10	12	362.66	1		2.635542
26	172	99	0	26	10	0	22	11	10	426.06	1		4.664204
26	169	60	0	47	0	0	13	7	9	84.48	0		10.925808
36	236	23	0	0	6	20	32	10	6	288.08	0		5.929164
36	239	97	1	48	10	0	15	10	10	221.51	0		52.752209
36	237	55	0	26	10	10	27	13	8	495.94	1		4.032833


