Name:				145_n060_m200_bt10_12291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1028.50
Calculation_Time:		23.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		11 29 5 18 28 24 19 26 22 27 6 8 3 16 23 20 2 15 31 4 14 10 13 25 7 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	3	0	0	0	0	10	5	6	216.98	0		47.719074
1	2	3	0	0	5	0	10	5	6	216.98	0		47.719074
1	4	10	0	0	10	0	12	3	6	135.97	0		34.824959
1	3	8	0	0	13	0	9	6	3	81.45	0		9.430025
17	55	10	0	0	19	0	12	3	6	135.97	0		34.824959
17	53	5	0	0	13	3	9	5	3	44.14	0		26.283158
17	52	4	0	0	0	6	9	6	6	170.90	1		3.054268
17	54	6	0	0	6	6	6	4	4	92.90	1		6.568110
7	23	3	0	0	10	6	10	5	6	216.98	0		47.719074
7	22	1	0	0	15	6	9	4	8	149.79	0		18.274350
7	24	10	0	0	22	0	12	3	6	135.97	0		34.824959
25	82	7	0	0	19	6	7	6	7	99.84	0		33.726569
25	83	7	0	0	19	13	7	6	7	99.84	0		33.726569
25	84	9	0	0	10	12	9	5	6	109.05	0		24.278351
25	80	2	0	10	0	0	16	3	3	135.12	0		28.185887
25	81	4	0	0	0	12	9	6	6	170.90	1		3.054268
13	38	1	0	0	15	14	9	4	8	149.79	0		18.274350
13	39	4	0	0	0	18	9	6	6	170.90	1		3.054268
10	31	7	0	0	19	20	7	6	7	99.84	0		33.726569
10	30	1	0	0	10	18	9	4	8	149.79	0		18.274350
10	33	9	0	10	3	0	9	5	6	109.05	0		24.278351
10	32	8	0	0	19	27	9	6	3	81.45	0		9.430025
14	43	10	0	0	15	22	12	3	6	135.97	0		34.824959
14	42	8	0	10	3	6	9	6	3	81.45	0		9.430025
14	40	5	0	0	10	26	9	5	3	44.14	0		26.283158
14	41	6	0	0	6	10	6	4	4	92.90	1		6.568110
4	14	3	0	10	3	9	10	5	6	216.98	0		47.719074
4	16	10	0	10	0	3	12	3	6	135.97	0		34.824959
4	13	2	0	10	0	9	16	3	3	135.12	0		28.185887
4	15	6	0	0	6	14	6	4	4	92.90	1		6.568110
31	110	7	0	10	3	15	7	6	7	99.84	0		33.726569
31	107	2	0	9	0	12	16	3	3	135.12	0		28.185887
31	108	2	0	9	0	15	16	3	3	135.12	0		28.185887
31	109	4	0	0	0	24	9	6	6	170.90	1		3.054268
15	45	3	0	12	10	0	10	5	6	216.98	0		47.719074
15	44	1	0	10	9	6	9	4	8	149.79	0		18.274350
16	50	7	0	10	3	22	7	6	7	99.84	0		33.726569
15	46	5	0	10	9	14	9	5	3	44.14	0		26.283158
15	47	6	0	10	9	17	6	4	4	92.90	1		6.568110
2	5	1	0	12	15	0	9	4	8	149.79	0		18.274350
2	7	9	0	12	19	0	9	5	6	109.05	0		24.278351
2	8	10	0	9	0	18	12	3	6	135.97	0		34.824959
2	6	8	0	12	19	6	9	6	3	81.45	0		9.430025
20	65	1	0	12	15	8	9	4	8	149.79	0		18.274350
20	68	10	0	9	0	24	12	3	6	135.97	0		34.824959
20	66	2	0	21	15	0	16	3	3	135.12	0		28.185887
20	67	6	0	10	9	21	6	4	4	92.90	1		6.568110
23	76	10	0	12	19	9	12	3	6	135.97	0		34.824959
23	75	5	0	12	15	16	9	5	3	44.14	0		26.283158
23	74	4	0	12	15	19	9	6	6	170.90	1		3.054268
15	48	8	0	26	0	0	9	6	3	81.45	0		9.430025
16	49	1	0	21	15	3	9	4	8	149.79	0		18.274350
16	51	9	0	22	10	0	9	5	6	109.05	0		24.278351
3	10	3	0	19	9	6	10	5	6	216.98	0		47.719074
3	12	7	0	19	9	12	7	6	7	99.84	0		33.726569
3	9	1	0	19	9	19	9	4	8	149.79	0		18.274350
3	11	6	0	10	9	25	6	4	4	92.90	1		6.568110
8	27	10	0	12	22	9	12	3	6	135.97	0		34.824959
8	26	5	0	19	9	27	9	5	3	44.14	0		26.283158
8	25	4	0	26	0	3	9	6	6	170.90	1		3.054268
6	19	3	0	31	10	0	10	5	6	216.98	0		47.719074
6	20	9	0	29	9	6	9	5	6	109.05	0		24.278351
6	21	9	0	29	9	12	9	5	6	109.05	0		24.278351
27	89	1	0	21	15	11	9	4	8	149.79	0		18.274350
27	93	8	0	29	9	18	9	6	3	81.45	0		9.430025
27	90	5	0	21	15	19	9	5	3	44.14	0		26.283158
27	91	5	0	21	15	22	9	5	3	44.14	0		26.283158
27	92	6	0	12	15	25	6	4	4	92.90	1		6.568110
22	71	1	0	29	9	21	9	4	8	149.79	0		18.274350
22	72	4	0	26	0	9	9	6	6	170.90	1		3.054268
22	73	6	0	18	15	25	6	4	4	92.90	1		6.568110
26	88	10	0	12	22	15	12	3	6	135.97	0		34.824959
26	85	2	0	12	22	21	16	3	3	135.12	0		28.185887
26	86	4	0	25	0	15	9	6	6	170.90	1		3.054268
26	87	6	0	24	15	25	6	4	4	92.90	1		6.568110
19	61	3	0	35	0	0	10	5	6	216.98	0		47.719074
19	60	1	0	35	5	0	9	4	8	149.79	0		18.274350
19	62	9	0	35	0	6	9	5	6	109.05	0		24.278351
19	63	9	0	35	0	12	9	5	6	109.05	0		24.278351
19	64	10	0	12	22	24	12	3	6	135.97	0		34.824959
24	78	3	0	35	0	18	10	5	6	216.98	0		47.719074
24	79	7	0	37	15	0	7	6	7	99.84	0		33.726569
