Name:				426_n060_m400_bt10_34559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.54
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	3	0	0	0	0	25	7	14	326.33	0		27.995509
16	107	10	0	0	7	0	23	7	12	334.43	0		7.826264
16	105	7	0	0	14	0	12	9	6	102.52	0		20.925035
16	106	7	0	0	14	6	12	9	6	102.52	0		20.925035
16	103	2	0	23	7	0	32	12	10	728.93	1		15.078822
14	94	5	0	25	0	0	34	7	14	400.36	0		14.444505
14	95	6	0	0	7	12	19	12	13	413.87	0		21.479694
14	93	3	0	0	0	14	25	7	14	326.33	0		27.995509
14	97	10	0	25	0	14	23	7	12	334.43	0		7.826264
14	96	9	0	23	19	0	32	5	11	190.14	0		7.484927
14	91	1	0	23	7	10	30	5	6	162.86	1		2.208689
14	92	1	0	23	12	10	30	5	6	162.86	1		2.208689


