Name:				580_n100_m400_bt10_47065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.92
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	107	6	0	0	0	0	18	7	14	331	0		4.997191
27	105	4	0	0	7	0	33	12	6	373.04	0		8.417304
27	109	8	0	0	7	6	22	11	6	211.30	0		3.891882
27	110	9	0	0	7	12	21	9	14	548.21	0		20.642175
27	108	8	0	33	7	0	22	11	6	211.30	0		3.891882
27	106	6	0	0	0	14	18	7	14	331	0		4.997191
45	178	5	0	22	7	6	32	14	8	712.46	0		12.268543
45	177	4	0	22	7	14	33	12	6	373.04	0		8.417304
45	179	8	0	22	7	20	22	11	6	211.30	0		3.891882
45	180	10	0	0	19	0	22	6	12	271.75	1		3.874604


