Name:				434_n060_m400_bt100_35107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.64
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	44	98	0	0	11	0	26	5	6	126.62	0		13.132636
6	40	34	0	0	16	0	27	8	6	299.27	0		58.463038
6	42	49	0	0	11	6	19	13	9	243.12	0		36.285870
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
6	43	90	0	0	11	15	16	8	6	144.67	1		2.564786
8	51	17	0	0	0	18	27	9	10	289.24	0		25.352712
8	55	93	0	23	0	0	27	10	12	450.15	0		66.088327
8	50	16	0	27	16	0	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	15	20	6	13	219.09	0		11.787933
6	41	40	1	19	11	6	13	8	6	152.77	0		47.200239
8	52	31	0	27	0	12	18	10	9	302.10	1		3.177357


