Name:				145_n060_m200_bt10_12319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1025.67
Calculation_Time:		669.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		2 17 7 31 26 25 24 28 15 8 20 18 16 12 19 5 1 3 22 13 27 14 10 9 6 23 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	103	3	0	0	0	0	10	5	6	216.98	0		47.719074
30	105	7	0	0	5	0	7	6	7	99.84	0		33.726569
30	106	10	0	0	11	0	12	3	6	135.97	0		34.824959
30	102	2	0	0	14	0	16	3	3	135.12	0		28.185887
30	104	6	0	0	17	0	6	4	4	92.90	1		6.568110
23	76	10	0	0	21	0	12	3	6	135.97	0		34.824959
23	74	4	0	0	5	7	9	6	6	170.90	1		3.054268
23	75	5	0	0	0	6	9	5	3	44.14	0		26.283158
6	19	3	0	0	0	9	10	5	6	216.98	0		47.719074
6	20	9	0	0	0	15	9	5	6	109.05	0		24.278351
6	21	9	0	0	0	21	9	5	6	109.05	0		24.278351
9	29	8	0	0	0	27	9	6	3	81.45	0		9.430025
9	28	2	0	0	14	3	16	3	3	135.12	0		28.185887
10	31	7	0	0	11	6	7	6	7	99.84	0		33.726569
10	30	1	0	0	21	6	9	4	8	149.79	0		18.274350
10	33	9	0	0	11	13	9	5	6	109.05	0		24.278351
27	89	1	0	0	21	14	9	4	8	149.79	0		18.274350
13	38	1	0	0	11	19	9	4	8	149.79	0		18.274350
14	42	8	0	10	0	0	9	6	3	81.45	0		9.430025
14	40	5	0	10	6	0	9	5	3	44.14	0		26.283158
14	41	6	0	0	17	4	6	4	4	92.90	1		6.568110
10	32	8	0	7	11	6	9	6	3	81.45	0		9.430025
27	93	8	0	10	0	3	9	6	3	81.45	0		9.430025
27	90	5	0	10	6	3	9	5	3	44.14	0		26.283158
27	91	5	0	10	0	6	9	5	3	44.14	0		26.283158
27	92	6	0	0	17	8	6	4	4	92.90	1		6.568110
14	43	10	0	6	17	0	12	3	6	135.97	0		34.824959
13	39	4	0	10	5	6	9	6	6	170.90	1		3.054268
22	71	1	0	0	21	22	9	4	8	149.79	0		18.274350
22	72	4	0	10	5	12	9	6	6	170.90	1		3.054268
22	73	6	0	0	17	12	6	4	4	92.90	1		6.568110
19	62	9	0	10	0	9	9	5	6	109.05	0		24.278351
1	2	3	0	18	17	0	10	5	6	216.98	0		47.719074
3	9	1	0	6	17	6	9	4	8	149.79	0		18.274350
1	3	8	0	18	17	6	9	6	3	81.45	0		9.430025
3	11	6	0	0	17	16	6	4	4	92.90	1		6.568110
19	60	1	0	6	17	14	9	4	8	149.79	0		18.274350
3	12	7	0	19	0	0	7	6	7	99.84	0		33.726569
1	1	3	0	19	6	0	10	5	6	216.98	0		47.719074
5	17	3	0	19	11	0	10	5	6	216.98	0		47.719074
5	18	10	0	16	11	6	12	3	6	135.97	0		34.824959
19	61	3	0	9	0	15	10	5	6	216.98	0		47.719074
1	4	10	0	18	22	0	12	3	6	135.97	0		34.824959
3	10	3	0	26	0	0	10	5	6	216.98	0		47.719074
19	63	9	0	9	0	21	9	5	6	109.05	0		24.278351
19	64	10	0	6	17	22	12	3	6	135.97	0		34.824959
12	37	8	0	9	0	27	9	6	3	81.45	0		9.430025
12	36	2	0	16	11	12	16	3	3	135.12	0		28.185887
16	50	7	0	18	17	9	7	6	7	99.84	0		33.726569
16	49	1	0	16	11	15	9	4	8	149.79	0		18.274350
16	51	9	0	16	11	23	9	5	6	109.05	0		24.278351
18	56	3	0	19	6	6	10	5	6	216.98	0		47.719074
18	57	3	0	19	5	12	10	5	6	216.98	0		47.719074
18	58	3	0	19	5	18	10	5	6	216.98	0		47.719074
28	95	3	0	19	5	24	10	5	6	216.98	0		47.719074
