Name:				256_n100_m200_bt3_19991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1038.01
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		1 30 25 15 16 29 19 9 17 31 3 11 14 28 2 23 24 13 6 8 5 10 12 7 20 27 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	37	3	0	0	0	0	11	6	6	300.61	0		23.821077
27	52	1	0	0	6	0	17	4	6	228.22	0		30.593046
27	53	1	0	0	10	0	17	4	6	228.22	0		30.593046
27	54	3	0	0	14	0	11	6	6	300.61	0		23.821077
20	39	2	0	0	20	0	9	5	8	358.88	1		10.012786
20	40	2	0	0	0	6	9	5	8	358.88	1		10.012786
20	41	2	0	0	5	6	9	5	8	358.88	1		10.012786
7	14	2	0	0	10	6	9	5	8	358.88	1		10.012786
12	22	3	1	9	5	6	11	6	6	300.61	0		23.821077
12	23	3	1	9	5	12	11	6	6	300.61	0		23.821077
12	24	3	1	9	5	18	11	6	6	300.61	0		23.821077
10	19	1	0	9	20	0	17	4	6	228.22	0		30.593046
5	10	1	0	9	20	6	17	4	6	228.22	0		30.593046
5	11	2	0	0	20	8	9	5	8	358.88	1		10.012786
8	15	1	0	9	20	12	17	4	6	228.22	0		30.593046
8	16	3	1	9	5	24	11	6	6	300.61	0		23.821077
6	12	1	0	9	20	18	17	4	6	228.22	0		30.593046
6	13	3	0	17	6	0	11	6	6	300.61	0		23.821077
13	25	3	0	15	5	6	11	6	6	300.61	0		23.821077
13	26	3	0	15	5	12	11	6	6	300.61	0		23.821077
13	27	3	0	15	5	18	11	6	6	300.61	0		23.821077
24	48	3	0	15	5	24	11	6	6	300.61	0		23.821077
24	49	3	0	17	12	0	11	6	6	300.61	0		23.821077
24	47	2	0	0	0	14	9	5	8	358.88	1		10.012786
23	44	1	0	9	20	24	17	4	6	228.22	0		30.593046
23	45	3	0	15	11	6	11	6	6	300.61	0		23.821077
23	46	3	0	15	11	12	11	6	6	300.61	0		23.821077
2	3	1	0	11	0	0	17	4	6	228.22	0		30.593046
2	4	2	0	0	0	22	9	5	8	358.88	1		10.012786
2	5	2	0	9	0	6	9	5	8	358.88	1		10.012786
28	55	1	0	26	20	0	17	4	6	228.22	0		30.593046
28	56	2	0	9	0	14	9	5	8	358.88	1		10.012786
14	28	1	0	26	20	6	17	4	6	228.22	0		30.593046
11	20	3	0	15	11	18	11	6	6	300.61	0		23.821077
11	21	3	0	15	11	24	11	6	6	300.61	0		23.821077
3	6	1	0	26	20	12	17	4	6	228.22	0		30.593046
3	7	1	0	26	20	18	17	4	6	228.22	0		30.593046
3	8	3	0	28	0	0	11	6	6	300.61	0		23.821077
31	61	1	0	18	0	6	17	4	6	228.22	0		30.593046
31	62	2	0	9	0	22	9	5	8	358.88	1		10.012786
17	34	1	0	18	0	12	17	4	6	228.22	0		30.593046
17	35	2	0	18	0	18	9	5	8	358.88	1		10.012786
17	36	2	0	28	6	0	9	5	8	358.88	1		10.012786
9	17	1	0	26	20	24	17	4	6	228.22	0		30.593046
9	18	3	0	28	11	0	11	6	6	300.61	0		23.821077
19	38	1	0	26	11	6	17	4	6	228.22	0		30.593046
29	57	1	0	26	11	12	17	4	6	228.22	0		30.593046
29	58	1	0	26	11	18	17	4	6	228.22	0		30.593046
29	59	1	0	26	11	24	17	4	6	228.22	0		30.593046
16	32	1	0	37	6	0	17	4	6	228.22	0		30.593046
16	33	2	0	28	6	8	9	5	8	358.88	1		10.012786
15	29	3	0	39	0	0	11	6	6	300.61	0		23.821077
15	30	3	0	35	0	6	11	6	6	300.61	0		23.821077
15	31	3	0	35	0	12	11	6	6	300.61	0		23.821077
25	50	3	0	27	0	18	11	6	6	300.61	0		23.821077
30	60	1	0	37	6	6	17	4	6	228.22	0		30.593046
1	2	3	0	27	0	24	11	6	6	300.61	0		23.821077
1	1	2	0	28	6	16	9	5	8	358.88	1		10.012786


