Name:				423_n060_m400_bt3_34399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.25
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	210	1	0	0	0	0	33	6	14	291.89	0		15.706961
34	214	3	0	0	6	0	13	9	14	213.38	0		9.111684
34	211	1	0	0	15	0	33	6	14	291.89	0		15.706961
34	215	3	0	0	0	14	13	9	14	213.38	0		9.111684
2	11	1	0	0	15	14	33	6	14	291.89	0		15.706961
2	12	1	0	13	6	0	33	6	14	291.89	0		15.706961
34	213	2	0	13	0	14	19	5	10	290.72	1		4.667344
2	10	1	0	13	5	14	33	6	14	291.89	0		15.706961
34	216	3	0	33	15	0	13	9	14	213.38	0		9.111684
34	212	2	0	33	0	0	19	5	10	290.72	1		4.667344
2	15	3	0	33	15	14	13	9	14	213.38	0		9.111684
2	13	2	0	33	0	10	19	5	10	290.72	1		4.667344
2	14	2	0	33	0	20	19	5	10	290.72	1		4.667344


