Name:				456_n060_m400_bt10_37251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.53
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	4	0	0	0	0	14	11	14	258.54	0		13.697799
36	242	7	0	0	11	0	29	12	6	226.99	0		8.949938
36	239	5	0	0	11	6	18	7	13	315.61	0		7.049241
36	237	1	0	29	11	0	16	12	8	250.90	0		25.828529
36	243	10	0	0	18	6	22	6	7	143.67	0		27.242776
36	240	6	0	14	0	0	32	7	8	199.17	1		2.319915
36	241	6	0	14	0	8	32	7	8	199.17	1		2.319915
49	321	4	0	29	11	8	14	11	14	258.54	0		13.697799
49	325	9	1	46	0	0	16	10	13	355.75	0		11.156398
49	322	5	0	0	18	13	18	7	13	315.61	0		7.049241
49	323	5	1	46	0	13	18	7	13	315.61	0		7.049241
49	324	8	0	14	0	16	19	8	14	678.89	1		3.251385


