Name:				524_n100_m400_bt100_42754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.73
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	32	0	0	0	0	24	8	14	573.73	0		30.893396
33	132	4	0	0	8	0	22	9	11	1259.86	0		54.051129
33	133	20	0	0	17	0	34	5	9	244.81	0		20.384223
33	135	55	0	0	8	11	17	9	12	279.42	0		39.546496
33	136	90	0	24	0	0	18	10	11	355.17	0		10.110545
33	137	96	0	0	0	14	30	8	14	376.66	1		3.137253
15	64	41	1	42	0	0	23	11	13	611.11	0		17.463760
15	63	37	1	42	0	13	25	10	10	274.34	0		15.410641
15	66	79	0	0	17	9	30	6	10	261.69	0		4.855941
15	65	52	0	0	17	19	34	5	6	231.45	0		53.763578


