Name:				452_n060_m400_bt3_36808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.95
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	1	0	0	0	0	30	9	9	574.44	0		35.357220
23	156	3	0	0	9	0	15	8	7	470.77	0		48.951020
23	157	3	0	0	17	0	15	8	7	470.77	0		48.951020
23	154	2	0	0	0	9	29	11	6	703.06	1		3.702915
23	155	2	0	0	0	15	29	11	6	703.06	1		3.702915
30	201	3	0	0	17	7	15	8	7	470.77	0		48.951020
30	202	3	0	0	17	14	15	8	7	470.77	0		48.951020
30	203	3	0	0	17	21	15	8	7	470.77	0		48.951020
30	195	2	0	0	0	21	29	11	6	703.06	1		3.702915
30	196	2	0	30	0	0	29	11	6	703.06	1		3.702915
30	197	2	0	30	11	0	29	11	6	703.06	1		3.702915
30	198	2	0	30	0	6	29	11	6	703.06	1		3.702915
30	199	2	0	30	11	6	29	11	6	703.06	1		3.702915
30	200	2	0	30	0	12	29	11	6	703.06	1		3.702915


