Name:				489_n100_m400_bt10_39957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.96
Calculation_Time:		3.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	2	0	0	0	0	28	13	9	366.26	0		18.073213
12	44	1	0	0	13	0	25	12	11	345.78	0		6.876115
12	47	7	0	0	0	9	26	9	13	436.26	0		7.505073
29	112	3	0	25	13	0	34	12	7	761.23	0		30.738667
29	109	1	0	0	13	11	25	12	11	345.78	0		6.876115
29	113	8	0	0	0	22	12	10	8	254.46	1		10.663735
29	111	3	0	25	13	7	34	12	7	761.23	0		30.738667
12	46	6	0	28	0	0	25	10	7	331.87	1		4.095898
29	110	1	0	25	13	14	25	12	11	345.78	0		6.876115


