Name:				500_n100_m400_bt3_40785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1182.19
Calculation_Time:		19.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			118
Customer_Sequence:		18 4 9 28 8 27 22 10 30 2 21 29 31 11 5 19 6 12 1 24 13 7 15 20 25 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	1	0	0	0	0	8	4	4	87.56	0		5.532129
14	57	2	0	0	4	0	11	4	5	75.41	1		3.015603
14	58	2	0	0	8	0	11	4	5	75.41	1		3.015603
14	59	2	0	0	12	0	11	4	5	75.41	1		3.015603
17	73	3	0	0	16	0	6	5	7	175.90	0		116.446761
17	69	1	0	0	21	0	8	4	4	87.56	0		5.532129
17	70	1	0	0	0	4	8	4	4	87.56	0		5.532129
17	71	1	0	0	21	4	8	4	4	87.56	0		5.532129
17	72	2	0	0	4	5	11	4	5	75.41	1		3.015603
25	104	3	0	0	16	7	6	5	7	175.90	0		116.446761
25	105	3	0	0	16	14	6	5	7	175.90	0		116.446761
25	106	3	0	0	16	21	6	5	7	175.90	0		116.446761
20	84	1	0	0	0	8	8	4	4	87.56	0		5.532129
20	85	1	0	0	21	8	8	4	4	87.56	0		5.532129
20	86	1	0	0	0	12	8	4	4	87.56	0		5.532129
20	87	2	0	0	8	5	11	4	5	75.41	1		3.015603
20	88	2	0	0	12	5	11	4	5	75.41	1		3.015603
15	61	3	0	0	0	16	6	5	7	175.90	0		116.446761
15	62	3	0	0	0	23	6	5	7	175.90	0		116.446761
15	63	3	0	6	16	0	6	5	7	175.90	0		116.446761
15	64	3	0	6	16	7	6	5	7	175.90	0		116.446761
15	60	1	0	0	21	12	8	4	4	87.56	0		5.532129
7	26	3	0	6	16	14	6	5	7	175.90	0		116.446761
7	27	3	0	6	16	21	6	5	7	175.90	0		116.446761
7	28	3	0	11	4	0	6	5	7	175.90	0		116.446761
7	29	3	0	11	9	0	6	5	7	175.90	0		116.446761
7	25	2	0	0	8	10	11	4	5	75.41	1		3.015603
13	54	3	0	11	4	7	6	5	7	175.90	0		116.446761
13	55	3	0	11	9	7	6	5	7	175.90	0		116.446761
13	50	1	0	0	21	16	8	4	4	87.56	0		5.532129
13	51	1	0	0	21	20	8	4	4	87.56	0		5.532129
13	52	2	0	0	12	10	11	4	5	75.41	1		3.015603
13	53	2	0	0	8	15	11	4	5	75.41	1		3.015603
24	102	3	0	11	4	14	6	5	7	175.90	0		116.446761
24	103	3	0	11	9	14	6	5	7	175.90	0		116.446761
24	99	1	0	0	21	24	8	4	4	87.56	0		5.532129
24	100	1	0	8	0	0	8	4	4	87.56	0		5.532129
24	101	2	0	0	12	15	11	4	5	75.41	1		3.015603
1	3	3	0	11	4	21	6	5	7	175.90	0		116.446761
1	1	1	0	8	21	0	8	4	4	87.56	0		5.532129
1	2	2	0	12	16	0	11	4	5	75.41	1		3.015603
12	47	3	0	11	9	21	6	5	7	175.90	0		116.446761
12	48	3	0	17	4	0	6	5	7	175.90	0		116.446761
12	49	3	0	17	9	0	6	5	7	175.90	0		116.446761
12	45	2	0	12	16	5	11	4	5	75.41	1		3.015603
12	46	2	0	12	16	10	11	4	5	75.41	1		3.015603
6	24	3	0	17	4	7	6	5	7	175.90	0		116.446761
6	20	1	0	8	0	4	8	4	4	87.56	0		5.532129
6	21	2	0	12	16	15	11	4	5	75.41	1		3.015603
6	22	2	0	12	16	20	11	4	5	75.41	1		3.015603
6	23	2	0	12	16	25	11	4	5	75.41	1		3.015603
19	82	3	0	17	9	7	6	5	7	175.90	0		116.446761
19	83	3	0	17	4	14	6	5	7	175.90	0		116.446761
19	80	1	0	8	21	4	8	4	4	87.56	0		5.532129
19	81	2	0	16	0	0	11	4	5	75.41	1		3.015603
5	19	3	0	17	9	14	6	5	7	175.90	0		116.446761
5	16	1	0	8	0	8	8	4	4	87.56	0		5.532129
5	17	1	0	8	21	8	8	4	4	87.56	0		5.532129
5	18	1	0	8	0	12	8	4	4	87.56	0		5.532129
11	44	3	0	17	4	21	6	5	7	175.90	0		116.446761
11	42	1	0	6	0	16	8	4	4	87.56	0		5.532129
11	43	1	0	6	0	20	8	4	4	87.56	0		5.532129
31	126	1	0	6	0	24	8	4	4	87.56	0		5.532129
31	127	1	0	8	21	12	8	4	4	87.56	0		5.532129
31	128	2	0	16	21	0	11	4	5	75.41	1		3.015603
31	129	2	0	16	0	5	11	4	5	75.41	1		3.015603
29	120	3	0	17	9	21	6	5	7	175.90	0		116.446761
29	119	2	0	16	21	5	11	4	5	75.41	1		3.015603
21	91	3	0	23	4	0	6	5	7	175.90	0		116.446761
21	89	1	0	8	21	16	8	4	4	87.56	0		5.532129
21	90	2	0	16	0	10	11	4	5	75.41	1		3.015603
2	4	1	0	8	21	20	8	4	4	87.56	0		5.532129
2	5	1	0	8	21	24	8	4	4	87.56	0		5.532129
2	6	2	0	16	21	10	11	4	5	75.41	1		3.015603
2	7	2	0	16	0	15	11	4	5	75.41	1		3.015603
2	8	2	0	14	0	20	11	4	5	75.41	1		3.015603
2	9	2	0	14	0	25	11	4	5	75.41	1		3.015603
30	124	3	0	23	9	0	6	5	7	175.90	0		116.446761
30	125	3	0	23	14	0	6	5	7	175.90	0		116.446761
30	121	1	0	23	4	7	8	4	4	87.56	0		5.532129
30	122	1	0	23	8	7	8	4	4	87.56	0		5.532129
30	123	2	0	16	21	15	11	4	5	75.41	1		3.015603
10	40	3	0	23	12	7	6	5	7	175.90	0		116.446761
10	41	3	0	23	4	11	6	5	7	175.90	0		116.446761
10	39	2	0	16	21	20	11	4	5	75.41	1		3.015603
22	94	3	0	23	12	14	6	5	7	175.90	0		116.446761
22	95	3	0	23	4	18	6	5	7	175.90	0		116.446761
22	92	2	0	16	21	25	11	4	5	75.41	1		3.015603
22	93	2	0	27	0	0	11	4	5	75.41	1		3.015603
27	111	3	0	23	12	21	6	5	7	175.90	0		116.446761
