Name:				374_n060_m400_bt100_30050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.62
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	39	0	0	0	0	34	9	12	575.60	0		6.136846
7	43	66	0	0	9	0	24	14	8	399.32	0		11.148207
7	45	93	0	0	9	8	21	12	8	349.01	0		32.714504
7	46	93	0	0	9	16	21	12	8	349.01	0		32.714504
7	44	68	0	24	9	0	24	10	7	314.55	0		12.169110
43	282	14	0	0	0	12	31	9	10	283.80	0		31.289060
43	286	61	0	24	9	7	22	10	9	317.02	0		52.438837
43	285	44	0	21	9	16	25	5	10	179.74	0		5.255158
43	287	70	0	48	9	0	12	10	7	122.73	0		22.600431
43	284	28	0	0	0	22	13	9	6	91.25	0		17.410487
43	283	26	0	21	14	16	12	5	10	77.88	0		9.264477
43	281	10	0	34	0	0	24	8	12	365.84	1		2.704422
43	288	98	0	13	0	22	14	7	7	73.58	1		2.354208


