Name:				073_n060_m200_bt100_6788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.84
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	123	50	0	0	0	0	22	5	11	123	0		15.280086
39	125	92	0	0	5	0	25	11	13	907.26	0		14.532051
39	122	20	0	0	5	13	13	12	13	238.24	0		24.556411
39	121	7	0	0	16	0	26	9	7	188.49	0		14.240543
39	124	92	0	25	5	0	25	11	13	907.26	0		14.532051
20	67	92	0	13	5	13	25	11	13	907.26	0		14.532051
20	64	47	0	0	0	11	28	5	13	482.75	0		62.702014
20	65	80	1	50	5	0	18	10	10	226.11	0		8.699539
20	66	91	0	26	16	0	22	8	7	169.60	0		30.227759


