Name:				455_n060_m400_bt3_37108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.14
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	112	2	0	0	0	0	28	9	11	426.85	1		3.174700
20	134	3	0	0	9	0	31	8	8	700.93	0		14.120763
20	131	1	0	31	9	0	22	11	7	749.50	0		6.482641
20	133	3	0	0	17	0	31	8	8	700.93	0		14.120763
20	135	3	0	0	9	8	31	8	8	700.93	0		14.120763
17	110	2	0	0	0	11	28	9	11	426.85	1		3.174700
20	132	2	0	0	9	16	28	9	11	426.85	1		3.174700
17	113	3	0	28	0	0	31	8	8	700.93	0		14.120763
17	111	2	0	28	0	8	28	9	11	426.85	1		3.174700
17	109	1	0	31	9	7	22	11	7	749.50	0		6.482641


