Name:				554_n100_m400_bt100_45081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.77
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	95	8	0	0	0	0	31	11	9	1332.80	0		10.687789
23	97	71	0	0	11	0	24	6	7	194.21	0		76.437016
23	99	87	0	0	0	9	12	12	9	456.08	0		25.583984
23	96	31	0	0	17	0	30	8	12	462.47	0		9.501068
7	28	18	0	12	0	9	18	12	13	406.73	0		10.241335
7	29	24	0	31	0	0	25	12	13	1857.20	0		69.262552
23	98	74	0	31	12	0	17	10	6	111.64	1		1.977931
7	31	61	0	0	17	12	18	8	13	2010.75	0		80.719880
7	33	83	1	0	0	18	14	12	9	257.01	0		8.081708
7	30	45	0	12	0	22	21	10	6	224.46	0		29.595400
7	32	74	0	31	12	6	17	10	6	111.64	1		1.977931


