Name:				435_n060_m400_bt100_35188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.11
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
2	10	45	0	24	0	0	33	8	9	361.02	0		12.006901
2	11	45	0	24	0	9	33	8	9	361.02	0		12.006901
2	14	77	0	26	12	0	23	11	9	262.87	0		11.059807
2	15	85	0	0	12	13	13	11	12	233.66	0		13.782863
2	13	70	0	26	12	9	20	12	6	249.56	0		18.667795
2	12	65	0	24	0	18	21	10	10	272.42	1		10.100324
2	9	36	0	26	12	15	17	9	11	290.56	1		3.859750


