Name:				575_n100_m400_bt3_46815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.59
Calculation_Time:		5.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		61 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	315	2	0	0	0	0	25	11	9	919.66	1		6.522261
61	243	1	0	0	11	0	28	5	9	151.39	0		6.601222
79	313	1	0	0	16	0	28	5	9	151.39	0		6.601222
79	317	3	0	0	16	9	25	5	14	177.36	0		7.088792
79	314	1	0	25	0	0	28	5	9	151.39	0		6.601222
61	248	3	0	0	11	9	25	5	14	177.36	0		7.088792
79	316	2	0	0	0	9	25	11	9	919.66	1		6.522261
79	318	3	0	25	5	0	25	5	14	177.36	0		7.088792
61	244	2	0	0	0	18	25	11	9	919.66	1		6.522261
61	245	2	0	28	11	0	25	11	9	919.66	1		6.522261
61	246	2	0	25	11	9	25	11	9	919.66	1		6.522261
61	247	2	0	25	11	18	25	11	9	919.66	1		6.522261


