Name:				585_n100_m400_bt100_47359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.42
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	70	0	0	0	0	31	13	14	766.75	0		6.452393
39	148	22	0	0	13	0	29	9	14	478.48	0		4.745421
39	147	20	0	0	0	14	27	10	8	418.80	0		16.792210
39	150	98	0	0	10	14	17	12	10	220.17	0		24.976386
3	11	81	0	29	13	0	26	9	11	305.59	0		8.510630
3	9	24	0	29	13	11	17	9	14	302.95	0		7.980221
3	12	100	0	31	0	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	22	20	8	8	211.36	0		52.292517
3	10	47	0	27	0	14	19	7	8	108.65	1		1.639707


