Name:				573_n100_m400_bt3_46685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.21
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	241	1	0	0	0	0	35	11	9	658.16	0		15.056940
60	245	3	0	0	11	0	22	13	6	228.78	1		4.989958
60	243	2	0	0	0	9	15	9	10	616.77	0		22.537317
60	244	3	0	0	11	6	22	13	6	228.78	1		4.989958
60	242	1	0	22	11	0	35	11	9	658.16	0		15.056940
20	76	1	0	22	11	9	35	11	9	658.16	0		15.056940
20	77	1	0	22	11	18	35	11	9	658.16	0		15.056940
20	78	2	0	0	0	19	15	9	10	616.77	0		22.537317
20	79	3	0	0	11	12	22	13	6	228.78	1		4.989958
20	80	3	0	0	11	18	22	13	6	228.78	1		4.989958


